		01-Enero	02-Febrero	03-Marzo	04-Abril	05-Mayo	06-Junio	07-Julio	08-Agosto	09-Septiembre	10-Octubre	11-Noviembre	12-Diciembre
06   COLIMA	2015	375	296	305	309	307	339	455	458	379	398	334	358
07   CHIAPAS	2020	2250	1824	1374	1461	2326	4186	2897					
07   CHIAPAS	2019	1748	1360	1440	1469	1596	1398	1472	1463	1398	1564	1572	1478
07   CHIAPAS	2018	1559	1308	1352	1489	1432	1314	1395	1352	1332	1394	1447	1415
07   CHIAPAS	2017	1335	1206	1300	1240	1300	1396	1606	1557	1297	1615	1447	1576
07   CHIAPAS	2016	700	602	695	677	750	776	845	842	810	905	1019	931
07   CHIAPAS	2015	606	483	462	372	286	420	576	476	520	762	629	593
08   CHIHUAHUA	2020	2700	2135	2127	2479	2995	2532	2403					
08   CHIHUAHUA	2019	2929	2161	2167	1917	1893	1709	1870	1934	1798	1988	2106	1920
08   CHIHUAHUA	2018	33	28	23	26	23	41	28	35	35	30	35	24
08   CHIHUAHUA	2017	1533	1390	1403	1124	1181	1149	1132	542	26	26	31	21
08   CHIHUAHUA	2016	1523	1443	1511	1374	1346	1231	1151	1240	1149	1282	1212	1233
08   CHIHUAHUA	2015	1612	1324	1298	1139	1204	1175	1108	1154	1097	1113	1188	1397
09   CIUDAD DE MEXICO	2020	7857	6364	6357	8447	17751	13819	10405					
09   CIUDAD DE MEXICO	2019	7913	5894	6551	6110	6278	5649	5817	6016	5888	6119	6251	7288
09   CIUDAD DE MEXICO	2018	7870	6716	6281	5828	6065	5863	5876	5887	5844	6189	6371	7100
09   CIUDAD DE MEXICO	2017	6742	6427	7067	6168	6089	5705	5882	5853	6248	6028	6001	7106
09   CIUDAD DE MEXICO	2016	6989	7171	6693	5819	5748	5610	5759	5608	5434	5897	6071	6611
09   CIUDAD DE MEXICO	2015	42	30	34	38	35	36	40	40	39	46	42	46
10   DURANGO	2020	1046	866	753	585	620	860	1012					
10   DURANGO	2019	1159	840	810	774	734	655	694	746	718	769	695	680
10   DURANGO	2018	996	870	682	815	753	693	696	831	604	772	749	734
10   DURANGO	2017	802	772	852	667	758	693	586	746	609	725	678	698
10   DURANGO	2016	883	950	778	724	694	637	521	700	637	663	628	677
10   DURANGO	2015	705	559	588	531	487	517	421	496	466	534	565	599
11   GUANAJUATO	2020	3874	3430	3276	3090	3142	3974	5724					
11   GUANAJUATO	2019	3591	3213	3121	2983	3205	2796	2919	2930	2953	2995	3135	3525
11   GUANAJUATO	2018	3658	3084	2946	2844	2971	2671	2786	2811	2721	2920	3069	3639
11   GUANAJUATO	2017	3087	2938	3006	2694	3052	2618	2630	2816	2801	2941	2911	3435
11   GUANAJUATO	2016	3010	3158	3129	2487	2619	2352	2472	2479	2341	2478	2643	2839
11   GUANAJUATO	2015	3139	2647	2750	2342	2291	2279	2357	2407	2292	2377	2426	2812
12   GUERRERO	2020	1713	1539	1305	798	1312	2555	3277					
12   GUERRERO	2019	1814	1504	1424	1323	1512	1307	1462	1498	1265	1499	1435	1162
12   GUERRERO	2018	1640	1486	1378	1577	1302	1192	1143	1308	1113	1054	1261	937
12   GUERRERO	2017	1709	1476	1613	1325	1535	1639	1386	1608	1295	1556	1481	1228
12   GUERRERO	2016	1631	1646	1629	1592	1272	1814	1412	1807	1461	1444	1353	1105
12   GUERRERO	2015	1563	1517	1579	1483	1489	1639	1749	1688	1428	1345	1504	1507
13   HIDALGO	2020	1987	1392	1342	1100	1681	1852	2145					
13   HIDALGO	2019	1787	1362	1243	1330	1166	1111	1283	1200	1169	1251	1284	1193
13   HIDALGO	2018	1826	1348	1252	1260	1261	1164	1224	1172	1098	1174	1251	1230
13   HIDALGO	2017	1482	1323	1379	1207	1310	1176	1128	1190	1075	1250	1277	1259
13   HIDALGO	2016	1428	1549	1352	1234	1106	1051	934	1152	940	1185	1277	1156
13   HIDALGO	2015	1644	1338	1223	1152	1115	1125	1147	973	1064	1136	1104	1077
14   JALISCO	2020	3853	3926	3798	3377	4202	5622	6281					
14   JALISCO	2019	3996	2745	3714	3471	4090	3730	3784	3842	3863	4126	4001	4560
14   JALISCO	2018	1952	1572	390	147	114	121	172	301	1938	2625	3721	4206
14   JALISCO	2017	573	509	651	693	831	806	1108	825	780	855	916	1017
14   JALISCO	2016	660	652	544	439	511	515	528	525	481	461	523	487
14   JALISCO	2015	504	410	464	427	453	562	457	509	466	516	473	519
15   MEXICO	2020	8303	6661	6784	8600	17087	15028	12090					
15   MEXICO	2019	8061	6144	6406	6549	6456	5723	6444	6122	6154	6454	6729	7664
15   MEXICO	2018	7839	6386	6335	5968	5994	5647	5875	5789	5963	6288	6482	7344
15   MEXICO	2017	6465	6113	6834	5957	5929	5341	5794	5644	5875	6041	6148	7408
15   MEXICO	2016	6117	6494	6025	5258	5442	5161	5220	5474	5153	5578	5894	6300
15   MEXICO	2015	4983	4004	4377	4163	4095	4262	4518	4590	4419	4941	4519	5713
16   MICHOACAN DE OCAMPO	2020	3224	2537	2041	1338	2037	2897	3331					
16   MICHOACAN DE OCAMPO	2019	2644	2335	2358	2302	2608	2120	2308	2266	2014	2613	1782	2033
16   MICHOACAN DE OCAMPO	2018	2522	2518	2981	3079	2308	2078	2025	2058	1763	2096	2219	1889
16   MICHOACAN DE OCAMPO	2017	2359	1803	2618	2097	2429	2204	1826	2310	2033	2211	2130	1920
16   MICHOACAN DE OCAMPO	2016	2296	2432	2491	2317	2126	2187	1848	1976	1886	1938	1955	1705
16   MICHOACAN DE OCAMPO	2015	2379	2070	2102	1893	1727	1765	1748	1943	1627	1744	1705	1794
17   MORELOS	2020	1286	1125	1223	1411	2240	1906	1713					
17   MORELOS	2019	1185	1108	1200	1137	1141	1073	1120	1119	1031	1163	1042	1164
17   MORELOS	2018	1163	1081	971	1035	1024	979	1019	1001	927	1021	1058	1029
17   MORELOS	2017	1067	916	1070	1085	1135	939	962	999	966	1068	886	1042
17   MORELOS	2016	933	657	676	528	602	781	869	975	962	1114	966	1017
17   MORELOS	2015	904	718	780	695	519	495	471	436	482	532	477	486
18   NAYARIT	2020	657	530	521	259	388	596	818					
18   NAYARIT	2019	67	72	59	62	81	96	97	256	322	526	474	441
18   NAYARIT	2018	42	24	25	36	22	30	38	38	26	39	48	43
18   NAYARIT	2017	60	44	35	22	20	23	23	32	19	33	29	28
18   NAYARIT	2016	35	36	36	43	21	35	40	29	40	42	40	38
18   NAYARIT	2015	99	122	51	28	31	26	33	13	31	43	38	23
19   NUEVO LEON	2020	3588	2442	2603	1994	2282	2523	4403					
19   NUEVO LEON	2019	3521	2636	2469	2233	2333	2087	2005	2636	2157	2475	2531	2356
19   NUEVO LEON	2018	3512	2430	2008	2343	2119	2004	2164	2218	1853	2346	2456	2142
19   NUEVO LEON	2017	3019	2372	2272	1797	2153	2155	1851	2125	1868	2002	2030	1982
19   NUEVO LEON	2016	2668	2489	2018	1919	1995	1992	2161	2168	1983	1928	1847	2163
19   NUEVO LEON	2015	3082	2117	2350	1998	1802	1845	1987	1979	1734	1906	1785	1989
20   OAXACA	2020	2015	1678	1812	1592	1958	2583	2934					
20   OAXACA	2019	2199	1753	1732	1758	1915	1618	1948	1797	1709	1848	1588	1701
20   OAXACA	2018	1965	1676	1442	1641	1738	1584	1557	1544	1413	1454	1558	1719
20   OAXACA	2017	1828	1733	1863	1616	1723	1653	1675	1710	1569	1799	1654	1681
20   OAXACA	2016	1636	1743	1911	1791	1861	1661	1694	1825	1717	1695	1785	1772
20   OAXACA	2015	1803	1616	1641	1659	1512	1584	1649	1704	1654	1581	1592	1749
21   PUEBLA	2020	4549	3628	3688	3728	4916	6069	4795					
21   PUEBLA	2019	4627	3726	3704	3942	3835	3415	3796	3628	3571	3799	3977	4200
21   PUEBLA	2018	4694	4028	3703	3671	3722	3457	3694	3601	3482	3261	3915	4277
21   PUEBLA	2017	2749	2649	2970	3473	3793	3500	3534	3588	3590	3985	3940	4138
21   PUEBLA	2016	1086	1281	1257	1195	1141	1151	1345	1423	1357	1479	1754	1985
21   PUEBLA	2015	1550	1449	1492	1025	1745	2132	1249	1388	1015	1070	1226	1550
22   QUERETARO DE ARTEAGA	2020	1155	1053	993	893	1054	1143	1212					
22   QUERETARO DE ARTEAGA	2019	1103	986	917	851	920	821	877	841	872	868	968	1069
22   QUERETARO DE ARTEAGA	2018	1059	905	888	814	872	872	800	880	839	869	955	1112
22   QUERETARO DE ARTEAGA	2017	923	905	943	872	865	789	826	793	800	912	863	1050
22   QUERETARO DE ARTEAGA	2016	882	900	875	768	769	698	777	779	742	799	799	867
22   QUERETARO DE ARTEAGA	2015	837	738	757	674	668	694	671	695	707	734	724	912
23   QUINTANA ROO	2020	650	626	463	753	940	903	1580					
23   QUINTANA ROO	2019	287	561	617	600	606	580	642	657	621	642	634	660
23   QUINTANA ROO	2018	592	570	565	563	569	583	662	613	547	649	538	648
23   QUINTANA ROO	2017	519	437	524	510	532	507	457	579	532	550	551	590
23   QUINTANA ROO	2016	389	332	377	361	325	356	357	501	509	518	479	544
23   QUINTANA ROO	2015	304	313	189	322	39	292	313	177	327	384	363	353
24   SAN LUIS POTOSI	2020	1632	1357	1299	1007	1145	1427	2010					
24   SAN LUIS POTOSI	2019	1514	1239	1305	1200	1206	1042	1096	1162	1072	1170	1166	1226
24   SAN LUIS POTOSI	2018	2522	1415	1144	1092	1145	1031	1090	1030	1002	1157	1258	1297
24   SAN LUIS POTOSI	2017	1504	1329	1415	1357	1468	1671	1607	1568	1527	1650	1713	2209
24   SAN LUIS POTOSI	2016	1440	1391	1446	1288	1329	1438	1559	1669	1513	1705	1690	1495
24   SAN LUIS POTOSI	2015	1821	1601	1630	1466	1557	1702	1795	1716	1614	1724	1681	1839
25   SINALOA	2020	1660	1334	1269	925	1391	2298	2861					
25   SINALOA	2019	1525	1269	1166	1350	1320	1100	1299	1294	1190	1351	1148	1092
25   SINALOA	2018	1488	1358	1128	1340	1198	1191	1132	1226	1026	1323	1298	1053
25   SINALOA	2017	932	870	1069	1258	1265	1325	1154	1223	1095	1367	1169	1074
25   SINALOA	2016	1445	1359	1208	1216	1052	1013	1011	1218	1063	863	1025	826
25   SINALOA	2015	1288	1187	1250	1081	1082	1144	1080	1061	1115	1170	1190	1111
26   SONORA	2020	1983	1680	1586	1486	1744	3805	4280					
26   SONORA	2019	953	1502	1547	1464	1510	1405	1466	1489	1356	1542	1529	1704
26   SONORA	2018	1751	1439	1520	1468	1427	1331	1443	1447	1360	1400	1300	93
26   SONORA	2017	1659	1343	1518	1252	1366	1365	1308	1314	1248	1322	1293	1551
26   SONORA	2016	1709	1567	1438	1248	1295	1225	1237	1365	1191	1261	1240	1507
26   SONORA	2015	1662	1241	1302	1145	1134	1244	1132	1139	1221	1222	1278	1614
27   TABASCO	2020	1463	1141	1167	1188	1585	842	2298					
27   TABASCO	2019	1394	1134	1220	1211	1414	1254	1290	1145	1188	1285	1254	615
27   TABASCO	2018	1417	1115	1050	1178	1232	1082	1269	1177	980	1051	1284	1145
27   TABASCO	2017	1239	1024	1048	1017	1276	1084	929	1058	811	655	601	693
27   TABASCO	2016	1071	1165	1140	1166	1271	1066	1049	1123	1132	1099	1063	1131
27   TABASCO	2015	1138	1006	1043	1116	1084	1034	1083	1027	990	1136	1109	843
28   TAMAULIPAS	2020	2172	1708	1421	1062	1403	1872	3605					
28   TAMAULIPAS	2019	2147	1675	1596	1766	1623	1506	1510	1742	1527	1680	1523	1393
28   TAMAULIPAS	2018	2037	1970	1622	1769	1601	1484	1366	1694	1344	1534	1543	1324
28   TAMAULIPAS	2017	1686	1528	1513	1289	1608	1526	1384	1817	1463	1609	1434	1465
28   TAMAULIPAS	2016	1616	1669	1268	1517	1255	1552	1262	1674	1314	1335	1424	1423
28   TAMAULIPAS	2015	1802	1432	1525	1255	1198	1326	1216	1408	1293	1311	1242	1274
29   TLAXCALA	2020	695	533	500	522	899	1358	319					
29   TLAXCALA	2019	661	582	509	533	511	488	588	475	495	509	498	584
29   TLAXCALA	2018	3	1	2	1			4	4	4	5	8	1
29   TLAXCALA	2017	1			2	1	1	2	2			1	1
29   TLAXCALA	2016	1	1	1	1		1		1		1		1
29   TLAXCALA	2015	1	1			2				1			
30   VERACRUZ	2020	5328	4061	4598	4491	6334	7641	8151					
30   VERACRUZ	2019	5290	4389	4396	4450	4869	4342	4576	4585	4480	4644	4588	4690
30   VERACRUZ	2018	132	101	89	100	86	91	100	106	87	110	118	106
30   VERACRUZ	2017	123	84	101	93	72	107	94	104	90	105	90	100
30   VERACRUZ	2016	85	73	78	78	82	72	78	87	83	80	62	74
30   VERACRUZ	2015	110	72	80	72	64	56	62	67	75	67	67	75
31   YUCATAN	2020	1042	857	6	31	5	4	4					
31   YUCATAN	2019	1116	976	105	1012	765	1103	1062	1041	1020	1121	1053	93
31   YUCATAN	2018	855	882	926	941	970	919	1279	931	941	1021	1004	1079
31   YUCATAN	2017	1113	899	982	943	431	67	1069	1092	977	1010	157	1043
31   YUCATAN	2016	1138	1070	1108	1012	1169	991	1012	1001	1116	1225	1090	1046
31   YUCATAN	2015	1100	988	998	1066	1047	942	1043	1135	1462	1393	1133	1182
32   ZACATECAS	2020	1076	933	869	841	813	944	1070					
32   ZACATECAS	2019	1207	926	797	811	765	654	800	748	712	754	812	866
32   ZACATECAS	2018	1109	801	719	793	802	732	774	720	692	830	832	859
32   ZACATECAS	2017	905	787	914	668	731	699	762	753	745	814	768	873
32   ZACATECAS	2016	689	746	750	616	630	613	544	738	683	759	778	858
32   ZACATECAS	2015	519	376	487	411	420	452	506	503	528	539	551	617
39   SERVICIO EXTERIOR MEXICANO	2020	95	75	57	54	112	180	205					
39   SERVICIO EXTERIOR MEXICANO	2019	21	25	20	14	25	68	76	75	77	107	84	73
39   SERVICIO EXTERIOR MEXICANO	2018	73	70	51	77	73	66	70	79	73	62	47	34
39   SERVICIO EXTERIOR MEXICANO	2017	73	33	63	38	50	67	60	79	51	56	66	56
39   SERVICIO EXTERIOR MEXICANO	2016	48	50	46	45	65	76	80	83	47	59	55	46
39   SERVICIO EXTERIOR MEXICANO	2015	41	51	34	49	47	64	57	48	47	45	43	59
